/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_11_278.jpg,,,0,0,0,0.001001493
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_11_351.jpg,,,0,0,0,0.001004452
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_11_423.jpg,,,0,0,0,0.001163427
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_11_493.jpg,,,0,0,0,0.001190398
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_11_561.jpg,,,0,0,0,0.0009656893
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_11_636.jpg,,,0,0,0,0.001368841
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_11_709.jpg,,,0,0,0,0.001236927
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_11_777.jpg,,,0,0,0,0.001047271
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_11_844.jpg,,,0,0,0,0.0009884376
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_11_918.jpg,,,0,0,0,0.001035424
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_11_993.jpg,,,0,0,0,0.001023913
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_12_068.jpg,,,0,0,0,0.00222401
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_12_144.jpg,,,0,0,0,0.0009479545
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_12_215.jpg,,,0,0,0,0.00122173
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_12_297.jpg,,,0,0,0,0.0009479588
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_12_368.jpg,,,0,0,0,0.0009271032
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_12_441.jpg,,,0,0,0,0.001836774
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_12_513.jpg,,,0,0,0,0.001021969
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_12_585.jpg,,,0,0,0,0.001673293
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_12_658.jpg,,,0,0,0,0.001605383
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_12_737.jpg,,,0,0,0,0.00125041
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_12_807.jpg,,,0,0,0,0.001011593
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_12_874.jpg,,,0,0,0,0.0009710824
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_12_955.jpg,,,0,0,0,0.000932887
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_13_027.jpg,,,0,0,0,0.0009460681
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_13_096.jpg,,,0,0,0,0.003512822
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_13_171.jpg,,,0,0,0,0.001171039
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_13_251.jpg,,,0,0,0,0.001449819
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_13_322.jpg,,,0,0,0,0.001625189
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_13_404.jpg,,,0,0,0,0.001341605
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_13_477.jpg,,,0,0,0,0.002220008
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_13_543.jpg,,,0,0,0,0.0009307615
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_13_612.jpg,,,0,0,0,0.001093756
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_13_679.jpg,,,0,0,0,0.001104502
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_13_749.jpg,,,0,0,0,0.001084363
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_13_820.jpg,,,0,0,0,0.001112371
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_13_887.jpg,,,0,0,0,0.00113168
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_13_972.jpg,,,0,0,0,0.001074272
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_14_049.jpg,,,0,0,0,0.001089091
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_14_127.jpg,,,0,0,0,0.0009737173
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_14_195.jpg,,,0,0,0,0.001115669
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_14_263.jpg,,,0,0,0,0.002167139
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_14_334.jpg,,,0,0,0,0.001062811
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_14_404.jpg,,,0,0,0,0.00116286
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_14_477.jpg,,,0,0,0,0.001007715
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_14_550.jpg,,,0,0,0,0.001234491
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_14_620.jpg,,,0,0,0,0.0009408856
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_14_695.jpg,,,0,0,0,0.001175377
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_14_769.jpg,,,0,0,0,0.001116379
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_14_841.jpg,,,0,0,0,0.001055594
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_14_915.jpg,,,0,0,0,0.000964009
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_14_988.jpg,,,0,0,0,0.001033379
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_15_059.jpg,,,0,0,0,0.001000094
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_15_126.jpg,,,0,0,0,0.001111262
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_15_194.jpg,,,0,0,0,0.002600218
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_15_266.jpg,,,0,0,0,0.001036504
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_15_333.jpg,,,0,0,0,0.001003484
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_15_409.jpg,,,0,0,0,0.001416138
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_15_477.jpg,,,0,0,0,0.001430231
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_15_553.jpg,,,0,0,0,0.001130883
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_15_623.jpg,,,0,0,0,0.001019932
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_15_697.jpg,,,0,0,0,0.002407603
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_15_770.jpg,,,0,0,0,0.0009730714
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_15_841.jpg,,,0,0,0,0.001061348
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_15_909.jpg,,,0,0,0,0.001154822
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_15_982.jpg,,,0,0,0,0.001021514
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_16_051.jpg,,,0,0,0,0.001158502
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_16_118.jpg,,,0,0,0,0.0009486774
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_16_191.jpg,,,0,0,0,0.001218455
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_16_265.jpg,,,0,0,0,0.00213107
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_16_332.jpg,,,0,0,0,0.001005436
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_16_401.jpg,,,0,0,0,0.002109413
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_16_478.jpg,,,0,0,0,0.001092223
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_16_551.jpg,,,0,0,0,0.001046018
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_16_623.jpg,,,0,0,0,0.001125805
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_16_697.jpg,,,0,0,0,0.001031667
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_16_765.jpg,,,0,0,0,0.001108634
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_16_837.jpg,,,0,0,0,0.001017153
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_16_911.jpg,,,0,0,0,0.001187359
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_16_983.jpg,,,0,0,0,0.001208777
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_17_060.jpg,,,0,0,0,0.0009860615
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_17_134.jpg,,,0,0,0,0.001206646
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_17_204.jpg,,,0,0,0,0.001123402
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_17_279.jpg,,,0,0.227295,0,0.1079961
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_17_349.jpg,,,0,0.405972,0,0.4083513
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_17_421.jpg,,,0,0.208308,0,0.5651054
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_17_492.jpg,,,0,0,0,0.6315245
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_17_563.jpg,,,0,0,0,0.6087479
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_17_637.jpg,,,0,0,0,0.5790467
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_17_706.jpg,,,0,0,0,0.557122
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_17_782.jpg,,,0,0,0,0.5283495
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_17_851.jpg,,,0,0,0,0.5001093
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_17_924.jpg,,,0,0,0,0.4792797
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_17_996.jpg,,,0,0,0,0.4519616
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_18_064.jpg,,,0,0,0,0.4318187
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_18_137.jpg,,,0,0,0,0.4054197
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_18_204.jpg,,,0,0,0,0.385969
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_18_277.jpg,,,0,0,0,0.3604932
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_18_347.jpg,,,-0.06666667,0,0,0.3390379
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_18_420.jpg,,,-0.1166667,0,0,0.3277875
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_18_492.jpg,,,-0.1666667,0,0,0.3096254
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_18_562.jpg,,,-0.1666667,0,0,0.3009243
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_18_634.jpg,,,-0.2333333,0,0,0.2904781
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_18_704.jpg,,,-0.2333333,0,0,0.2857383
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_18_774.jpg,,,-0.2333333,0,0,0.279547
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_18_847.jpg,,,-0.2333333,0,0,0.2734743
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_18_917.jpg,,,-0.2333333,0,0,0.2688615
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_18_986.jpg,,,-0.2333333,0,0,0.0020215
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_19_056.jpg,,,-0.2333333,0,0,0.001024981
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_19_124.jpg,,,0,0,0,0.001541984
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_19_195.jpg,,,0,0,0,0.001919334
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_19_264.jpg,,,0,0,0,0.001669733
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_19_334.jpg,,,0,0,0,0.001288561
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_19_408.jpg,,,0,0,0,0.001040942
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_19_483.jpg,,,0,0,0,0.0009291879
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_19_552.jpg,,,0,0,0,0.0008788696
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_19_619.jpg,,,0,0,0,0.0008587614
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_19_693.jpg,,,0,0.1094971,0,0.06941428
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_19_764.jpg,,,0,0.2152412,0,0.1756426
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_19_838.jpg,,,0,0,0,0.2397477
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_19_905.jpg,,,0,0.04975802,0,0.234087
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_19_978.jpg,,,0,0.1912832,0,0.3853339
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_20_053.jpg,,,0,0,0,0.4023277
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_20_123.jpg,,,0,0.05246401,0,0.3861291
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_20_193.jpg,,,0,0,0,0.3929166
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_20_269.jpg,,,0,0.07696813,0,0.3874876
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_20_337.jpg,,,0,0.261108,0,0.504886
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_20_404.jpg,,,0,0.08019304,0,0.6267858
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_20_498.jpg,,,0,0.2207159,0,0.6917798
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_20_562.jpg,,,0,0.1180948,0,0.8129995
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_20_639.jpg,,,0,0.05360699,0,0.7910971
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_20_706.jpg,,,0,0.22425,0,0.8775413
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_20_779.jpg,,,0,0.3433322,0,1.207482
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_20_856.jpg,,,0,0.09375322,0,1.379173
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_20_924.jpg,,,0,0,0,1.358905
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_21_000.jpg,,,0,0,0,1.330658
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_21_068.jpg,,,0,0,0,1.302898
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_21_143.jpg,,,0,0,0,1.282409
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_21_212.jpg,,,0,0,0,1.255526
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_21_282.jpg,,,0,0,0,1.235692
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_21_353.jpg,,,0,0,0,1.209681
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_21_423.jpg,,,0,0,0,1.19049
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_21_490.jpg,,,0,0,0,1.165328
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_21_557.jpg,,,0,0,0,1.14678
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_21_626.jpg,,,0,0,0,1.127175
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_21_698.jpg,,,0,0,0,1.101495
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_21_777.jpg,,,0,0,0,1.076305
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_21_849.jpg,,,0,0,0,1.051602
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_21_923.jpg,,,-0.05,0,0,1.034843
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_22_001.jpg,,,-0.15,0,0,1.023244
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_22_070.jpg,,,-0.2166667,0,0,1.014815
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_22_139.jpg,,,-0.2666667,0,0,1.01246
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_22_226.jpg,,,-0.2666667,0,0,1.009427
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_22_297.jpg,,,-0.2666667,0,0,1.006907
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_22_372.jpg,,,-0.2666667,0,0,1.004912
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_22_440.jpg,,,-0.2666667,0,0,1.00375
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_22_509.jpg,,,-0.2666667,0,0,1.002644
